"tweet_id","text","label"
"1266520276709380098","#coronavirus update in #Austria. New cases confirmed 27, new recovered 61. Total cases in Austria confirmed 16655, recovered 15347, deaths 668. +0.16% daily cases increase, 27 reported today UTC time.","0"
"1234548527520526341","Clorox Healthcare Citrace Hospital Disinfectant &amp; Deodorizer, Citrus, 14 Ounces HTTPURL ad #coronavirus #corona #virus #CoronavirusOutbreak #COVID2019 #wuhanvirus #CoronavirusUSA #pandemic #COVIDー19 #COVID19US #Coronavid19 #SARSCoV2 #china #wuhan #flu","0"
"1255157480839094272","I am debuting my new #coronavirus diet. It's really easy you eat gummy bears and drink vodka....

That's it! 
Ingredients below.
Follow for more tips. HTTPURL","0"
"1247816458069061632","Why 70 Percent Alcohol Can Disinfect Better Than 91 Percent, According to a Microbiologist HTTPURL @USER @USER #COVID19 #Covid_19 #coronavirus #coronapocolypse #StayAtHome","0"
"1273045645184688128","#coronavirus update in #Estonia. New cases confirmed 1, new recovered 11. Total cases in Estonia confirmed 1975, recovered 1728, deaths 69. +0.05% daily cases increase, 1 reported today UTC time.","0"
"1290750619850952704","In the news: 3600 new coronavirus cases reported, months of testing backlog partly to blame HTTPURL #coronavirus #COVID19 #2019ncov","0"
"1296454326085443586","In the news: Germany, Spain record highest daily coronavirus infection rate since April as cases surge across ... HTTPURL #coronavirus #COVID19 #2019ncov","0"
"1278348436488634368","#Covid-19: Foods beneficial for the #lungs.
Regular consumption of #turmeric relieves respiratory complications. (#foodshighinfiber) It contains curcumin which cleans the lungs  naturally and removes #toxins from the body and enhances immunity. HTTPURL HTTPURL","1"
"1229776398828670978","Imagine seeing this in the lift, residents will hunker down for quarantine as a daily disinfectant aerosol is sprayed throughout 
#coronavirus COVID19 nCoV2019 

 HTTPURL
#TuesdayThoughts","0"
"1273046579906297857","California reports 3 new cases bringing total confirmed cases there to 158,981 and 5,204 total deaths, with 3,380 new cases and 85 new deaths reported today.

#CoronaVirus #Covid19 #CoronaVirusOutbreak","0"
"1235099494389133312","Vending machines dispensing items like antibacterial sprays and disinfectant wipes are beefing up #Taiwan government efforts to protect public health in the face of the global #Coronavirus outbreak first reported in the Chinese city of #Wuhan last year. (:camera_with_flash: via OK Mart Co. Ltd.) HTTPURL","0"
"1280321346170318848","Date: 06-07-2020, Bangalore
Confirmed Cases:10561
Active Cases:8860
New Cases:981
Recovered:278
Recover Rate:14.64%
#covid19Bangalore #Corona #COVID19updates HTTPURL","0"
"1232807347711463424","Members of the civil defense team walk before spraying disinfectant to sanitize the area near the house of people with detected #coronavirus, in Kirkuk, Iraq. Ako Rasheed, Reuters #COVID19 HTTPURL","0"
"1234912920300949505","Went to buy some disinfectant spray and wipes yesterday, but apparently I was late. #coronavirus #coronaviruswashington HTTPURL","0"
"1245263563746422785","It's frigging hot in Karachi, will it make a difference to the rate of transmission o #Covid_19?","0"
"1226916928494690305","LYSOL Brand 94122 Lysol Max Cover Disinfectant Mist, Garden After Rain Scent, 15 oz. Volume (Pack of 12) HTTPURL #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #corona #virus #CoronavirusOutbreak #coronaviruswuhan","0"
"1273045397464928256","#coronavirus update in #Djibouti. New cases confirmed 38, new recovered 141. Total cases in Djibouti confirmed 4539, recovered 3324, deaths 43. +0.84% daily cases increase, 38 reported today UTC time.","0"
"1290796799750320128","In the news: New coronavirus cases in Alabama dip below 1000; state passes 90000 mark HTTPURL #coronavirus #COVID19 #2019ncov","0"
"1266519715314192384","@USER Tracking #COVID19 cases in California, Oregon, #Washington, Arizona, Nevada, and New York. Updated 29-May-2020 by @USER Check states here: HTTPURL #coronavirus HTTPURL","0"
"1237526657088385025","#Hysteria: PARENTS WEAR GARBAGE BAGS, SPRAY STUDENTS WITH DISINFECTANT AFTER #coronavirus SCARE.
Parents say they’ve been given no information after school employee quarantined.
HTTPURL
#COVID19US #nCov2019 #CoronaVirusUSA #CoronaUSA #Corona","0"
"1235934552884998147","Disinfectant wipes are gone where I shop. #Coronavirus HTTPURL","0"
"1232346411427155973","Iranian military forces join hands to contain #Coronavirus  #Covid_19 COVID-19 
The military factory has been ordered to produce 20,000 liters of disinfectant fluid every day and supply it to the general public.  #Iran 
HTTPURL","0"
"1231427849950814208","Hundreds Of Animals Drop Dead In #China After Being Poisoned By Virus Disinfectant

HTTPURL

#BreakingNews #Coronavirus #CoronavirusOutbreak #COVID19 #Collapse #Health","0"
"1273045859123552258","#coronavirus update in #Eswatini. New cases confirmed 14, new recovered 10. Total cases in Eswatini confirmed 520, recovered 259, deaths 4. +2.77% daily cases increase, 14 reported today UTC time.","0"
"1283502998132420608","@USER @USER is using the Saline hatchery and installing infrastructure for mussel rearing.  #COVID interfering with that too.","0"
"1282469112166277120","For those of you screaming at others to “stay home”. You’re the paranoid ones, so take your own advice and YOU stay home! We will live our lives even if you choose not to.
#LIVE #COVID19 #CoronavirusPandemic #CoronaVirus #China #ChinaVirus #WearAMask #COVID #CoronavirusOutbreak","0"
"1234912558433234944","It is recommended to avoid crowded places in times of #coronavirus, but I feel like this is the safest time to visit theatres, stores, and restaurants as far as they are cleaned daily with disinfectant sprays. It's also important to encourage small businesses!","0"
"1233025253678473216",":warning: PRODUCT ALERT :warning:
Have you see our Allied Sanisafe Hand &amp; Surface Disinfectant Wet Wipes?
They offer protection from bacteria, viruses and fungi including #Coronavirus strains. FIND OUT MORE in our blog:
HTTPURL HTTPURL","0"
"1251829156788219905","Using a solution continuously to clean your nose does not protect you from infection with the #new_coronavirus #COVID_19 :microbe:","1"
"1260934873897766913","Dear @USER IMO your #incompetence and #mismanagement of #coronavirus outbreak makes you chances for re-election DOA, using your term. #WorstPresidentInHistory #84000Deceased #36MillionUnemployed #TrumpGenocide","0"
"1282465764570796032","@USER Stealing makes them thieves @USER that’s why @USER sent tons of food to NJ and NYC food banks ever since the #Covid pandemic started..maybe we should blame you for them not eating","0"
"1228114706415734789","Check out this Amazon deal: Lysol ssss Disinfectant Spray, Crisp Linen, 19 Ounce (Pack of 4), Blue, 76 Ounce HTTPURL #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #virus #CoronavirusOutbreak #coronaviruswuhan #2019nCoV #COVID19","0"
"1249236365155405824","Covid-19 ‘immunity certificates’: practical and ethical conundrums. ""No one knows whether #COVID infection confers immunity or, if it does, how strong immunity is and for how long it lasts. Information missing, cannot get it soon...""  HTTPURL via @USER","0"
"1238262666768134145","@USER With schools still open and supplies of hand sanitizer and disinfectant wipes running on low how can Santa Clara county or the state in general get these needed materials to ALL CLASSROOMS. This burden should not fall on the teacher nor the parents. #CoronavirusPandemic #Covid_19","0"
"1248235223889989632","I have to slow down on the #vodka

#CoronaVirusUpdate","0"
"1235935859138007040","Micro-Scientific Opti-Cide3 Healthcare Grade Disinfectant Cleaner and Sanitizer Solution HTTPURL ad #coronavirus #corona #virus #CoronavirusOutbreak #COVID2019 #wuhanvirus #CoronavirusUSA #pandemic #COVIDー19 #Coronavid19 #SARSCoV2 #flu #CoronaOutbreak #COVID19","0"
"1239177220683378689","My recent work for Anadolu Agency : #covid-19

PALEMBANG, INDONESIA - MARCH 15 : An officer wearing a protective suits sprays disinfectant as a precaution against the coronavirus (Covid-19) at Sultan Mahmud Badaruddin II Airport in Palembang, Indonesia on…HTTPURL","0"
"1232781837552029696","Face masks :white_heavy_check_mark: hand gel :white_heavy_check_mark: hand wash :white_heavy_check_mark: disinfectant :white_heavy_check_mark: enough food and water for a month :white_heavy_check_mark: Give it another week and it’s everywhere. Ready as can be. #CoronavirusOutbreak #COVIDー19 #coronavirus","0"
"1233600404421779456","@USER PSA disinfectant wipes do not kill #coronavirus check label the * by 99.9
***HUMAN CORONAVIRUS'S NOT EFFECTIVE FOR #COVID19US 

I was shocked too. American chemistry has list of what does","0"
"1247202809147244545","@USER @USER  vowed to #MakeAmericaGreatAgain but our federal response to the #coronavirus is proof that he's failed.","0"
"1235092983973699584","visited six stores in sydney and behold shelves stripped bare of stock. Fear is a virus as well. Toilet paper, disinfectant wipes, flour/sugar/cans/pasta and now bottled water is starting to dwindle. panic extending to rural areas as well #coronavirus #coronavirusaustralia HTTPURL","0"
"1277201223914065920","Global COVID Update: South Korea still coping with new virus clusters
#GlobalResponse
#Europe
#China
#Infections
#Britain
#CDC
#LatinAmerica
#COVID19
#VirusCrisis
#UnitedStates
#DrFauci
#Wuhan
#Travel
#Pandemic 
#NIH
#WHO
#2ndWave
#Texas
#Arizona 
HTTPURL","0"
"1264137394921627650","#Coronavirus won't kill #globalisation – but a shakeup is inevitable. 
HTTPURL  @USER #SCM","0"
"1231990955609395200","Clorox Broad Spectrum Quaternary Disinfectant Cleaner Spray, 32 Ounces HTTPURL #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #virus #CoronavirusOutbreak #coronaviruswuhan #2019nCoV #COVID19 #CoronavirusUSA #pandemic #wuhan #china","0"
"1230530291711856640","Check out this Amazon deal: Lysol Disinfectant Spray, Crisp Linen, 38 Ounce by Lysol HTTPURL #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #virus #CoronavirusOutbreak #coronaviruswuhan #2019nCoV #COVID19 #wuhan #china #outbreak","0"
"1231676710569041922","China blaming #Coronavirus disinfectant spray for its mass animal die offs (not #5G) but says the toxic fog is perfectly safe for humans if you want them to die.","0"
"1229801157910040581","What is in that disinfectant spray they are using in the photo?  Former FDA Commissioner: Japan on the ‘Cusp’ of a Large Coronavirus Outbreak HTTPURL via @USER #coronavirus #Japan #china #coronaoutbreak","0"
"1257851720731750401","Against #Virus Hand hygiene is a key priority.
Awa-O3 faucet delivers Ozonated water with extremely strong disinfectant action. 
 #handhygiene
 #AwaO3 #AwaFaucet #healthcare @USER
#hygiene #covidsafe  #COVIDー19  #coronavirus #2019nCoV @USER #SafeHandsChallenge #SafeHands HTTPURL","1"
"1233430506819244037","Disinfectant gel is no longer available in #TheNetherlands.

This is the result of panic buying, which COULD have been averted if governmental health organizations like the #RIVM would have been honest - or clearer - about the #coronavirus gaining a foothold in the country.","0"
"1224044814909366272","Just saw this on Amazon: Contec Sporicidin Disinfectant Solution - 1... by Sporicidin for $34.97 HTTPURL   via @USER #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #corona #virus #CoV2019 #CoronavirusOutbreak #coronaviruswuhan","0"
"1282468824047124481","@USER Might wanna talk with your Mason Ohio location, they aren't wiping tables down at all now. Too busy hanging with their buddies than keeping people safe.
 #COVID #Sanitation","0"
"1221224796177993728","thing to stock up on: face masks,  disinfectant soap, hand sanitizer, rubber disposable gloves, canned food, dried food, bottled water

stay away from crowds

 #coronavirus","0"
"1225575819797520384","@USER @USER How can Dr. Davis have answers when nobody else has answers? Why have tanker trucks spraying disinfectant in a empty city? What kind of a virus is this? Could this be a “new” Bio weapon? Gov Knows sum we don’t cuz their actions speaks louder than words #coronavirus #commonsense:folded_hands_medium-light_skin_tone:","0"
"1224082047502733312","@USER I think you need disinfectant spray... #coronavirus making you stupid..","0"
"1257115707684225025","Time to think ahead of #lockdown going forward to ensure a hand over rising #Corona cases in weekend due to rise in tests done.

Restrict #hotspot by affected area only rather taking whole city hostile may help to reopen economy.

Need a break from political opportunists at least","0"
"1227310442093125632","100s of trucks dispatched on roads of #China spraying disinfectant to fight against #Coronavirus

#Coronavirustruth #ChinaVirus #CoronaOutbreak #CoronavirusOutbreak #coronaviruswuhan #coronavirusupdate #WuhanCoronavirus #WuhanVirus #WuhanLockDown HTTPURL","0"
"1273046450012913664","Ohio businesses have received $18.15 billion through both rounds of the Paycheck Protection Program, the Small Business Administration announced Monday. #PPP #Coronavirus #Business #Ohio #SmallBusiness #BusinessNews HTTPURL HTTPURL","0"
"1223098988301176832","Just saw this on Amazon: Lysol To Go Disinfectant Spray, Crisp Linen... by Lysol for $12.04 HTTPURL via @USER #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #corona #virus","0"
"1223242967860662273","Dettol CAN'T kill the deadly Wuhan #CoronaVirus that has finally reached the UK - but scientists admit the disinfectant spray DOES work against other strains after bogus #ConspiracyTheories flood #SocialMedia
HTTPURL
#CoronaVirusOutbreak #News #CoronaVirusUK","0"
"1266520001693069313","#coronavirus update in #Albania. New cases confirmed 23, new recovered 28. Total cases in Albania confirmed 1099, recovered 851, deaths 33. +2.14% daily cases increase, 23 reported today UTC time.","0"
"1231511411127472128","#ConspiracyTheorists take note: The #coronavirus designated as 2019-nCoV first appeared in Wuhan, China in late December 2019. So how come this popular US disinfectant includes it on its label? HTTPURL","0"
"1265159213862596608","#MythBusters:pushpin:
 
:round_pushpin:Myth: Does eating garlic help prevent #Coronavirus:question_mark::question_mark::question_mark:

:play_button:Fact: There is no scientific evidence to prove that eating garlic helps in preventing the spread of #COVID19. 

#StayHome 

Via @USER 

@USER HTTPURL","1"
"1226202645142044673","China spraying disinfectant gas &amp; chemicals all over. This paints a different picture then China has it all under control. Very danger condition over 700 deaths, we are now approaching deadly levels than SARS. #Coronavirus #CoronavirusOutbreak #WuhanVirus HTTPURL","0"
"1234569422871957508","#CoronaOutbreak Can anyone explain why news reports from Iran and South Korea show the authorities spraying the roads with disinfectant if the disease is only transmitted from human to human?","0"
"1293254007599902725","29 myth busting #covid19 facts from the @USER (so we don't get fooled again!) For instance: Eating garlic does NOT prevent COVID-19.

 #immunizeUSA #VaccinesWork #VaccinesSaveLives #VaxTexas 

HTTPURL","1"
"1282473553988734976","when you work with a software called #COVIDENCE and your start referring to it as #COVID in your emails 

2020 be like","0"
"1292739251302354950","#COVID19 does not even spare alcoholics. 

So, bust this myth and stop consuming alcohol to safeguard yourself from #Coronavirus. 

Better be at home and take precautionary measures to fight against #CoronavirusPandemic.  @USER @USER @USER @USER HTTPURL","1"
"1292579020153008130","Bean burrito (soft taco) and King Ranch chicken taco soup.
#eating #eat #food #foodie #gettingthere #ratemyfood #covid #covidcooking HTTPURL","0"
"1227161284984045568","Trucks used to spray disinfectant have been patrolling the streets of #Wuhan since Sunday. Local authorities are scheduling these trucks in the city twice a day to contain the spread of the virus. #coronavirus #China HTTPURL","0"
"1296316921139195904","In the news: LA County finally seeing declines in Latino, Black coronavirus infection rates HTTPURL #coronavirus #COVID19 #2019ncov","0"
"1232534891415396354","#Coronavirus That was... wash your hands with disinfectant soap when you get home!  I was going to say use bottled disinfectants when you are out if you happen to shake somebody’s hand, or handle things that were handled by others. Then wash your hands when you get back home...","0"
"1234391246808002562","2 annual quantities of disinfectant sold in one week.
""The pharmacies in North Rhine-Westphalia sold as much disinfectant last week as they usually did in two years"" - Rheinische Post

#COVID19 #COVID2019 #CoronaVirusDE #Coronavirus #nCov2019 #nCov19 #Germany #COVID","0"
"1282466175507746816","@USER @USER I challenge you to use this graphic on air and walk the audience through it. Its pathetic that a moron like myself can make better graphics than the useless crap you put on air normally.  1 in 1500 per capita new cases per day matters. #covid #heatmap #fauci HTTPURL","0"
"1286922690276753410","#Covid_19 got me eat my fruit salad with ginger ,turmeric and pepper :loudly_crying_face::loudly_crying_face::loudly_crying_face::flushed_face::flushed_face:","1"
"1246199949513162752","@USER If #CoronavirusOutbreak don't kill you, @USER WILL","0"
"1234899789550104580","Tesla stock is holding up fairly well among #coronavirus . @USER with that sai, I believe sanitize mode is a cant miss new feature. UV light and a disco ball that sprays disinfectant .","0"
"1237453659803394048","Good number of people on my flight wearing masks and rubber gloves. They are also wiping down their seats with disinfectant wipes #CoronavirusOutbreak #CoronaVirusUpdate #COVID19 #coronavirus","0"
"1238892182913703936","Has your city commenced disinfectant spray operations? #COVID19toronto #COVIDー19 #coronaUK #coronavirus #DISINFECTYOURSURROUNDINGS #Disinfection #Montreal #Toronto #Ottawa #Canada #USA #NYC #LA #california #miami #Europe #UK #Greece #StaySafe HTTPURL","0"
"1236285325078601728","#Panic shoppers line up around the block for hours amid #coronavirus fears as stores are forced to tighten rationing of disinfectant wipes and toilet paper (54 photos)  HTTPURL","0"
"1249727977320935424","Myth Buster

#stayhome #staysafe #awareness #pmofindia #India #mumbai #indiafightscorona #corona #myth #facts HTTPURL","0"
"1266524177105850368","@USER @USER @USER @USER 
For all those suffering from #COVID19 and the #fear of the #coronavirus, I'd like to see the start of #healing for those #individuals. Please #Lord touch them in a way that makes them feel better and stronger. #PrayForHumanity HTTPURL HTTPURL","0"
"1254055219266109440","WHO also saids that no evidence to proof #Coronavirus have human to humans transmission :face_with_rolling_eyes:","0"
"1271719079032700929","Stay home stay safe

We provide the best academic assignment help online

Contact us
[phone](Whatsapp)
Email - help@USER

#COVID19 #UKLockdownNow #ukcoronavirus #CoronaAlert #assignment #AssignmentHelp  #preventcorona #coronavirus  #CoronaVirusUpdate HTTPURL","0"
"1266520483329183750","#coronavirus update in #Bahamas. New cases confirmed 1, new recovered 1. Total cases in Bahamas confirmed 101, recovered 47, deaths 11. +1.00% daily cases increase, 1 reported today UTC time.","0"
"1280316138363056129","Help me get this new design published on shirts!
Vote and RT!

Vote here (click I'd Want One):  HTTPURL

#virus #COVID-19 #covid19 #CoronaVirusUpdates #coronavirus #Corona #mask #masks #WearAMask #maskup #MaskUpMichigan #MaskUpTexas #MaskUpAZ #bmovies #horror #f4f HTTPURL","0"
"1225967987485741057","Just saw this on Amazon: Lysol To Go Disinfectant Spray, Crisp Linen, Travel Size - 1 oz (Pack of 4) HTTPURL #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #corona #virus #CoronavirusOutbreak #coronaviruswuhan","0"
"1237545126278258703","#Corona

All graphics taken from World Health Organization.
HTTPURL

FACTS:
1. It can be transmitted in areas with hot and humid climates
2. Cold weather and snow CANNOT kill the new coronavirus.
3. Taking a hot bath does not prevent the new coronavirus disease HTTPURL","0"
"1247436494282936322","EAT FRUIT AND VEGETABLES THEY ARE NATURAL PROBIOTICS YOU ARE SUPPOSED TO EAT THEM WHEN YOU TAKE ANTIBIOTICS DO NOT KILL OFF YOUR GOOD BACTERIA TOO #COVID19 #corona  #HealTheWorld2020","1"
"1277499926146985986","Follow a diet with vitamin-rich fruits and vegetables, and the one that involves ingredients such as ginger, turmeric, milk, etc. Prevent yourself today with a strong immunity, for a healthier tomorrow.
#coronavirus #healthcare #voltadiagnostics","1"
"1223780574524919808","Just saw this on Amazon: Sporicidin Disinfectant Towelettes in pop-u... by Contec for $22.50 HTTPURL  via @USER #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #corona #virus #CoV2019 #CoronavirusOutbreak #coronaviruswuhan","0"
"1271841183149383680","#BREAKING #UPDATE
#CoronaVirusUpdate #Covid19
#PakistanFightsCorona

The perfect way to kill #coronavirus has bn found

‘If You Sleep, The Virus Sleeps;
if You Die, The Virus Dies’

So, The Folks in #Pakistan r being advised To Die in order To kill #corona
HTTPURL","0"
"1232392461659578369","Chinese robot sprays disinfectant to fight spread of #COVID19 #coronavirus
HTTPURL","0"
"1224719675902189568","I have never seen my hometown like this:crying_face::crying_face:Tonight, the city conducts full-scale disinfectant to contain #CoronavirusOutbreak, Yichang has recorded so far more than 400 confirmed cases as of Tuesday. The city is 400 kilometers away from #Wuhan. #2019_nCov HTTPURL","0"
"1237217499642503170","Parents: Buying every hand sanitizer and disinfectant bottle they can find in stores.
Kids: :backhand_index_pointing_down_medium-light_skin_tone::backhand_index_pointing_down_medium-light_skin_tone:

#coronavirus #CoronavirusUSA HTTPURL","0"
"1280796057358807041","To fight #corona Drink #kadha Its quit essential drink these times and help to boost your #immunity. 
Ingredients
1l water
Basil leaves
Cinnamon
Ginger
Black pepper
Mulathi
Cloves
Honey
Boiled with all the ingredients in 1l water till the 1/2 l water.Serve hot with 1 tsp of honey HTTPURL","1"
"1270743595151212544","Enjoy with Lime's #smart_sterilization solutions, to get completely #protected
Using #HygiPlus the best #safe sterilizers approved by the British sterilization laboratories  
Kills 99.9% of germs
effective against #coronavirus(COVID-19).
enjoy smart #sterilization_technology HTTPURL","0"
"1235226587236315138","4. Use disinfectant wipes at the stores when they are available, including wiping the handle and child seat in grocery carts. (5/n) #coronavirus","0"
"1237464071672410112","#Poland's Orlen oil company is to produce a million litres of disinfectant to help halt the spread of the #coronavirus.

HTTPURL","0"
"1221073913339203585","Spanish Flu 1918 the flu snuck in on mail and package delivery. Protip use Lysol or some disinfectant to spray mail and packages, wash anything delivered to the home eat cooked foods. Wash your hands. Don't touch your mouth or eyes. #CoronavirusOutbreak 
HTTPURL","0"
"1273042748841627649","New COVID-19 Data at 2020-06-16 08:00:00 pm EDT #Coronavirus #COVID19 HTTPURL","0"
"1235975339286892550","Today i had a #DearCustomer thank me for helping her yesterday with finding hand wipes. We are still very limited with hand wipes, disinfectant wipes, sanitizers. What few that came in they were gone within minutes. 
#CoronaVirus 
#RetailLife","0"
"1248109051428380672","Witch Hazel to clean hands for immunity (Not Vodka) - Part 3 - Full Video - HTTPURL  

#VirusCorona #VirusChina #virus #coronavirus #CoronavirusPandemic #CoronavirusUSA #CoronaVirusUpdate #handsanitizer #handsanitizers #WashYourHands #WashToCare #vitamins #herbs HTTPURL","1"
"1237859574398324736","Is there data showing hydroclorous acid is an effective surface disinfectant for #Corona #COVID19 #WuhanCoronavirus  ?","0"
"1237253541892251648","@USER #CoronaVirusitaly #coronavirusitalIa #COVID #COVID19italia #COVID2019 #COVID19 #Covid_19 #virus
EAT GARLIC The Active Compounds in Garlic Can Reduce Blood Pressure
EAT GINGER, Fresh ginger may also be effective against the RSV virus, a common cause of respiratory infections","1"
"1224603612619341826","There's no evidence garlic and rinsing of nose with saline can prevent coronavirus - WHO #coronavirus HTTPURL","1"
"1234449949259182083","Imagine seeing this in the lift, residents will hunker down for quarantine as a daily disinfectant aerosol is sprayed throughout 
#coronavirus COVID19 nCoV2019 

 HTTPURL 01
#MondayMotivation","0"
"1223281913235898369","Check out this Amazon deal: PURELL Healthcare Surface Disinfectant Spray,... by Purell HTTPURL  via @USER #ad #coronavirus #coronaoutbreak #wuhanflu #chinaflu #flu #corona #virus #CoV2019 #CoronavirusOutbreak #coronaviruswuhan","0"
"1252619075462840320","Go to slide 4, sunlight kills coronavirus quickly... #COVID
HTTPURL","1"
"1237867965007056897","#CoronaOutbreak: The #coronavirus survives for hours or days on surfaces. If it behaves like the flu, it can survive for weeks on metal, ceramics and plastics. 

Things like doorknobs, tables, or elevator buttons can be infection vectors.

Use disinfectant spray. #COVID19","0"
"1291626208459755521","For #CORONA - Alcohol
For Economy - Alcohol
For Happiness - Alcohol 
For sadness - Alcohol
For Medicine - Alcohol
For Vote -  Alcohol

Dear God , did we mistaken to identity the real 
""AMRIT"" (अमृत) :thinking_face: on earth

#GoodMorningFriday 
#fridaymorning #FridayVibes 
#RabindranathTagore","0"
"1248171777941012481","A short story...
#waterandfoodfirst #coronavirus #coronaviruskenya #WorkFromHome #WashYourHandsChallenge #WashYourHands #UhuruSuspendRents #SingleMenChallenge #covid19kenya @USER @USER HTTPURL","0"
"1238225321473818625","My store has decided to stop restocking disinfectant items because people can't be civil. We carry bleach and dish soap. Those are the options.

Also, toilet paper is sold out within 30 minutes of opening and between less than 5 customers.

#CoronaOutbreak #everbodysucks","0"
"1287880478117072896","As long there's no #COVID19 or #coronavirus vaccine, the carousel of infections won't stop.. never.. untill eternity. There's no agenda for 'long lasting immunity' or 'herd immunity' against a virus.
Be sane and keep safe.
#KeepDistance
#WashHands 
HTTPURL HTTPURL","0"
"1290303824343650305","Flies don't spread #Covid19; neither do shoes. Hot baths don't protect against it; neither does eating hot peppers or garlic. Rinsing your nose with saline won't prevent infection. @USER is trying to dispel the truly weird myths surrounding Covid. HTTPURL","1"
"1261878810225623048","I have not heard any pastor or Imam advertising spiritual  healing for #Covid19. I guess we are all respecting ourselves.","0"
"1228053714046341121","@USER Video of trucks spraying disinfectant on the streets, out of China isn't comforting. Seems like there is something going on? #CoronavirusOutbreak","0"
"1238141440255016960","Hand disinfectant gel
Made in Turkey
Feel free to contact
#Covid_19 #Corona #gel #disinfectant HTTPURL","0"
"1236415894894424067","Solution to our global pandemic! 

But then we’d need a disinfectant spray room or someone to spay us down to get out of this bubble. :-)

#coronavirus HTTPURL","0"
"1294490002848509952","@USER No, only actual Russian vodka will prevent #Covid_19 :face_with_rolling_eyes:","1"
